14:35:39: Executing 'remoteRun'…


> Task :remoteRun
Host key checking is off. It may be vulnerable to man-in-the-middle attacks.
time java -jar /home/robot/template_project_gradle-2.6.0.jar 

ev3dev#1|[Boot] SERVICES=jade.core.event.NotificationService;jade.core.messaging.TopicManagementService
ev3dev#1|[Boot] CONFIGURING JADE:
ev3dev#1|   LOCAL_HOST: unknown
ev3dev#1|   LOCAL_PORT: unknown
ev3dev#1|   MAIN_HOST:  192.168.0.116
ev3dev#1|   MAIN_PORT:  1099
ev3dev#1|Init ultrasonic starts
ev3dev#1|2026-01-14 13:35:45 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego port: /sys/class/lego-port/port1
ev3dev#1|Init ultrasonic finishes
ev3dev#1|Init motor starts
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.hardware.EV3DevSensorDevice - detected lego sensor: /sys/class/lego-sensor/sensor1
ev3dev#1|2026-01-14 13:35:46 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: D
ev3dev#1|2026-01-14 13:35:48 [main] INFO ev3dev.actuators.lego.motors.BaseRegulatedMotor - Configuring motor connected on Port: A
ev3dev#1|Init motor finishes
ev3dev#1|Jan 14, 2026 1:35:50 PM jade.core.Runtime beginContainer
ev3dev#1|INFO: ----------------------------------
ev3dev#1|    This is JADE UNKNOWN - revision UNKNOWN of UNKNOWN
ev3dev#1|    downloaded in Open Source, under LGPL restrictions,
ev3dev#1|    at http://jade.tilab.com/
ev3dev#1|----------------------------------------
ev3dev#1|Jan 14, 2026 1:35:51 PM jade.imtp.leap.LEAPIMTPManager initialize
ev3dev#1|INFO: Listening for intra-platform commands on address:
ev3dev#1|- jicp://192.168.0.222:1099
ev3dev#1|
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.management.AgentManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.Messaging initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.resource.ResourceManagement initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.event.Notification initialized
ev3dev#1|Jan 14, 2026 1:35:52 PM jade.core.BaseService init
ev3dev#1|INFO: Service jade.core.messaging.TopicManagement initialized
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl startBootstrapAgents
ev3dev#1|SEVERE: Cannot create agent rma: Name-clash Agent rma@192.168.0.116:1099/JADE already present in the platform 
ev3dev#1|Jan 14, 2026 1:35:53 PM jade.core.AgentContainerImpl joinPlatform
ev3dev#1|INFO: --------------------------------------
ev3dev#1|Agent container Container-1@192.168.0.222 is ready.
ev3dev#1|--------------------------------------------
ev3dev#1|Connecting to broker: wss://mqtt.cloud.pozyxlabs.com:443
ev3dev#1|Connected...
ev3dev#1|State: STANDBY | Pos: PositionDTO{timestamp=0, x=0, y=0, angle(yaw):0.0, dtsec=0} | Work: null | Speed: 0.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774478,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:59.0 Err:-59.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775419, x=6072, y=14789, angle(yaw):58.95736, dtsec=52} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774540,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:59.0 Err:-59.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775470, x=6072, y=14789, angle(yaw):58.95736, dtsec=51} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774608,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:59.0 Err:-59.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775522, x=6072, y=14789, angle(yaw):58.95736, dtsec=52} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774661,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:47.4 Err:-47.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775574, x=6041, y=14807, angle(yaw):47.38361, dtsec=52} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774720,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:47.4 Err:-47.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775631, x=6041, y=14807, angle(yaw):47.38361, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774778,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:38.3 Err:-38.3 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775690, x=6012, y=14848, angle(yaw):38.27358, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774831,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:38.3 Err:-38.3 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775749, x=6012, y=14848, angle(yaw):38.27358, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774894,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:29.0 Err:-29.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775809, x=5983, y=14849, angle(yaw):28.991663, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397774954,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:29.0 Err:-29.0 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775869, x=5983, y=14849, angle(yaw):28.991663, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775011,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:18.4 Err:-18.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775928, x=5952, y=14853, angle(yaw):18.391945, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775068,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:18.4 Err:-18.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397775984, x=5952, y=14853, angle(yaw):18.391945, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775129,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:7.2 Err:-7.2 -> SPD:400 TRN:-0.14
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776044, x=5933, y=14863, angle(yaw):7.1619725, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775195,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:7.2 Err:-7.2 -> SPD:400 TRN:-0.14
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776103, x=5933, y=14863, angle(yaw):7.1619725, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775245,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:357.9 Err:2.1 -> SPD:400 TRN:0.04
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776162, x=5922, y=14870, angle(yaw):357.92676, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775304,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:357.9 Err:2.1 -> SPD:400 TRN:0.04
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776218, x=5922, y=14870, angle(yaw):357.92676, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775361,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:342.7 Err:17.3 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776278, x=5909, y=14876, angle(yaw):342.68607, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775429,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:342.7 Err:17.3 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776334, x=5909, y=14876, angle(yaw):342.68607, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775489,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:342.7 Err:17.3 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776393, x=5909, y=14876, angle(yaw):342.68607, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775542,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:335.8 Err:24.2 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776451, x=5894, y=14902, angle(yaw):335.81058, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775594,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:335.8 Err:24.2 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776510, x=5894, y=14902, angle(yaw):335.81058, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775661,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:336.5 Err:23.5 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776570, x=5887, y=14923, angle(yaw):336.4981, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775710,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:336.5 Err:23.5 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776627, x=5887, y=14923, angle(yaw):336.4981, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775776,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:345.8 Err:14.2 -> SPD:400 TRN:0.28
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776739, x=5889, y=14941, angle(yaw):345.8373, dtsec=52} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775838,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:345.8 Err:14.2 -> SPD:400 TRN:0.28
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776799, x=5889, y=14941, angle(yaw):345.8373, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775890,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:345.8 Err:14.2 -> SPD:400 TRN:0.28
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776855, x=5908, y=14946, angle(yaw):356.66623, dtsec=56} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397775945,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:356.7 Err:3.3 -> SPD:400 TRN:0.07
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776909, x=5908, y=14946, angle(yaw):356.66623, dtsec=54} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776005,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:356.7 Err:3.3 -> SPD:400 TRN:0.07
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397776968, x=5927, y=14931, angle(yaw):7.1046767, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776062,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:7.1 Err:-7.1 -> SPD:400 TRN:-0.14
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777026, x=5927, y=14931, angle(yaw):7.1046767, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776120,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:7.1 Err:-7.1 -> SPD:400 TRN:-0.14
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777086, x=5948, y=14968, angle(yaw):15.584453, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776179,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:15.6 Err:-15.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777146, x=5948, y=14968, angle(yaw):15.584453, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776241,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:15.6 Err:-15.6 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777204, x=5972, y=15008, angle(yaw):20.397299, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776304,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:20.4 Err:-20.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777263, x=5972, y=15008, angle(yaw):20.397299, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776357,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:20.4 Err:-20.4 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777322, x=5986, y=15037, angle(yaw):22.058874, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776423,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:22.1 Err:-22.1 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777381, x=5986, y=15037, angle(yaw):22.058874, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776478,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:22.1 Err:-22.1 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777442, x=5997, y=15065, angle(yaw):18.850311, dtsec=61} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776536,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:18.9 Err:-18.9 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777500, x=5997, y=15065, angle(yaw):18.850311, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776593,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:18.9 Err:-18.9 -> SPD:400 TRN:-0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777559, x=6004, y=15099, angle(yaw):9.396508, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776653,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:9.4 Err:-9.4 -> SPD:400 TRN:-0.19
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777625, x=6004, y=15099, angle(yaw):9.396508, dtsec=66} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776717,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:9.4 Err:-9.4 -> SPD:400 TRN:-0.19
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777683, x=6022, y=15113, angle(yaw):352.8847, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776774,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:352.9 Err:7.1 -> SPD:400 TRN:0.14
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777741, x=6022, y=15113, angle(yaw):352.8847, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776839,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:352.9 Err:7.1 -> SPD:400 TRN:0.14
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777801, x=6042, y=15128, angle(yaw):343.3736, dtsec=60} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776893,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:343.4 Err:16.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777859, x=6042, y=15128, angle(yaw):343.3736, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397776962,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:343.4 Err:16.6 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777917, x=6055, y=15132, angle(yaw):334.60736, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397777010,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:334.6 Err:25.4 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397777975, x=6055, y=15132, angle(yaw):334.60736, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397777069,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:334.6 Err:25.4 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397778032, x=6065, y=15149, angle(yaw):336.55542, dtsec=57} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397777126,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:336.6 Err:23.4 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397778091, x=6065, y=15149, angle(yaw):336.55542, dtsec=59} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
ev3dev#1|message received: {"robotName":"T_TinkyWinky","timestamp":1768397777185,"targetMotorSpeed":400.0,"turnCorrection":0.0,"robotState":"PICKINGUP","itemId":"Fruit6","targetX":6530.0,"targetY":14750.0}
ev3dev#1|HybridNav: T(6530,14750) H:336.6 Err:23.4 -> SPD:400 TRN:0.50
ev3dev#1|State: PICKINGUP | Pos: PositionDTO{timestamp=1768397778149, x=6075, y=15160, angle(yaw):344.34766, dtsec=58} | Work: Fruit6 | Speed: 400.0 | Turn: 0.0
